ID,stationId,weatherTime,status,bike_stands,available_bike_stands,available_bikes,lastUpdate
399,68,"2022-03-01 09:16:10",OPEN,30,18,11,1646125652000
400,69,"2022-03-01 09:16:10",OPEN,20,18,2,1646125906000
401,70,"2022-03-01 09:16:10",OPEN,40,6,34,1646125805000
402,71,"2022-03-01 09:16:10",OPEN,40,40,0,1646126066000
403,72,"2022-03-01 09:16:10",OPEN,36,28,8,1646126084000
404,73,"2022-03-01 09:16:10",OPEN,40,26,14,1646126085000
405,74,"2022-03-01 09:16:10",OPEN,40,40,0,1646125692000
406,75,"2022-03-01 09:16:10",OPEN,20,7,11,1646125936000
407,76,"2022-03-01 09:16:10",OPEN,40,13,27,1646125648000
408,77,"2022-03-01 09:16:10",OPEN,40,35,5,1646125605000
409,78,"2022-03-01 09:16:10",OPEN,20,20,0,1646125654000
410,79,"2022-03-01 09:16:10",OPEN,30,27,3,1646126087000
411,80,"2022-03-01 09:16:10",OPEN,40,35,5,1646125677000
412,81,"2022-03-01 09:16:10",OPEN,20,20,0,1646125573000
413,82,"2022-03-01 09:16:10",OPEN,40,25,15,1646125895000
414,83,"2022-03-01 09:16:10",OPEN,40,38,2,1646125535000
415,84,"2022-03-01 09:16:10",OPEN,20,3,17,1646125970000
416,85,"2022-03-01 09:16:10",OPEN,40,33,7,1646126051000
417,86,"2022-03-01 09:16:10",OPEN,16,10,6,1646126005000
418,87,"2022-03-01 09:16:10",OPEN,38,38,0,1646125981000
419,88,"2022-03-01 09:16:10",OPEN,16,1,15,1646126071000
420,89,"2022-03-01 09:16:10",OPEN,25,24,1,1646125790000
421,90,"2022-03-01 09:16:10",OPEN,20,5,15,1646125827000
422,91,"2022-03-01 09:16:10",OPEN,40,22,17,1646125952000
423,92,"2022-03-01 09:16:10",OPEN,29,14,15,1646126069000
424,93,"2022-03-01 09:16:10",OPEN,35,27,8,1646125833000
425,94,"2022-03-01 09:16:10",OPEN,40,28,12,1646126083000
426,95,"2022-03-01 09:16:10",OPEN,23,0,22,1646125898000
427,96,"2022-03-01 09:16:10",OPEN,30,28,2,1646125900000
428,97,"2022-03-01 09:16:10",OPEN,40,29,11,1646125859000
429,98,"2022-03-01 09:16:10",OPEN,23,19,4,1646125736000
430,99,"2022-03-01 09:16:10",OPEN,40,27,13,1646126002000
431,100,"2022-03-01 09:16:10",OPEN,20,20,0,1646125755000
432,101,"2022-03-01 09:16:10",OPEN,20,1,19,1646126066000
433,102,"2022-03-01 09:16:10",OPEN,21,13,8,1646126111000
434,103,"2022-03-01 09:16:10",OPEN,29,17,11,1646126100000
435,104,"2022-03-01 09:16:10",OPEN,40,38,2,1646125535000
436,105,"2022-03-01 09:16:10",OPEN,30,26,4,1646126113000
437,106,"2022-03-01 09:16:10",OPEN,20,13,7,1646126004000
438,107,"2022-03-01 09:16:10",OPEN,40,26,14,1646125851000
439,108,"2022-03-01 09:16:10",OPEN,40,36,3,1646125738000
440,109,"2022-03-01 09:16:10",OPEN,30,11,19,1646125946000
441,110,"2022-03-01 09:16:10",OPEN,30,27,3,1646125645000
442,1,"2022-03-01 09:30:03",OPEN,30,6,24,1646126951000
443,2,"2022-03-01 09:30:03",OPEN,20,8,12,1646126826000
444,3,"2022-03-01 09:30:03",OPEN,33,31,2,1646126757000
445,4,"2022-03-01 09:30:03",OPEN,35,31,4,1646126443000
446,5,"2022-03-01 09:30:03",OPEN,40,20,18,1646126904000
447,6,"2022-03-01 09:30:03",OPEN,20,15,5,1646126744000
448,7,"2022-03-01 09:30:03",OPEN,30,23,7,1646126563000
449,8,"2022-03-01 09:30:03",OPEN,30,13,17,1646126751000
450,9,"2022-03-01 09:30:03",OPEN,32,3,29,1646126953000
451,10,"2022-03-01 09:30:03",OPEN,40,13,27,1646126850000
452,11,"2022-03-01 09:30:03",OPEN,30,8,22,1646126476000
453,12,"2022-03-01 09:30:03",OPEN,30,30,0,1646126641000
454,13,"2022-03-01 09:30:03",OPEN,20,0,19,1646126593000
455,14,"2022-03-01 09:30:03",OPEN,40,6,34,1646126410000
456,15,"2022-03-01 09:30:03",OPEN,30,24,6,1646126776000
457,16,"2022-03-01 09:30:03",OPEN,40,27,13,1646126755000
458,17,"2022-03-01 09:30:03",OPEN,30,30,0,1646126908000
459,18,"2022-03-01 09:30:03",OPEN,40,2,37,1646126940000
460,19,"2022-03-01 09:30:03",OPEN,30,23,7,1646126676000
461,20,"2022-03-01 09:30:03",OPEN,38,38,0,1646126531000
462,21,"2022-03-01 09:30:03",OPEN,30,16,14,1646126562000
463,22,"2022-03-01 09:30:03",OPEN,40,18,22,1646126794000
464,23,"2022-03-01 09:30:03",OPEN,30,15,15,1646126758000
465,24,"2022-03-01 09:30:03",OPEN,20,17,3,1646126414000
466,25,"2022-03-01 09:30:03",OPEN,30,14,16,1646126872000
467,26,"2022-03-01 09:30:03",OPEN,40,0,40,1646126897000
468,27,"2022-03-01 09:30:03",OPEN,31,17,14,1646126447000
469,28,"2022-03-01 09:30:03",OPEN,35,4,31,1646126425000
470,29,"2022-03-01 09:30:03",OPEN,40,23,17,1646126603000
471,30,"2022-03-01 09:30:03",OPEN,30,15,14,1646126509000
472,31,"2022-03-01 09:30:03",OPEN,30,15,15,1646126855000
473,32,"2022-03-01 09:30:03",OPEN,24,16,8,1646126496000
474,33,"2022-03-01 09:30:03",OPEN,40,35,5,1646126857000
475,34,"2022-03-01 09:30:03",OPEN,30,23,7,1646126554000
476,35,"2022-03-01 09:30:03",OPEN,36,21,15,1646126386000
477,36,"2022-03-01 09:30:03",OPEN,40,15,25,1646126948000
478,37,"2022-03-01 09:30:03",OPEN,40,39,1,1646126758000
479,38,"2022-03-01 09:30:03",OPEN,40,31,9,1646126890000
480,39,"2022-03-01 09:30:03",OPEN,25,24,1,1646126481000
481,40,"2022-03-01 09:30:03",OPEN,29,18,11,1646126883000
482,41,"2022-03-01 09:30:03",OPEN,30,29,1,1646126479000
483,42,"2022-03-01 09:30:03",OPEN,20,1,19,1646126659000
484,43,"2022-03-01 09:30:03",OPEN,40,31,9,1646126656000
485,44,"2022-03-01 09:30:03",OPEN,30,3,25,1646126856000
486,45,"2022-03-01 09:30:03",OPEN,29,26,2,1646126853000
487,46,"2022-03-01 09:30:03",OPEN,30,17,13,1646126620000
488,47,"2022-03-01 09:30:03",OPEN,40,31,9,1646126748000
489,48,"2022-03-01 09:30:03",OPEN,40,21,19,1646126785000
490,49,"2022-03-01 09:30:03",OPEN,40,19,21,1646126598000
491,50,"2022-03-01 09:30:03",OPEN,40,2,37,1646126928000
492,51,"2022-03-01 09:30:03",OPEN,40,36,4,1646126942000
493,52,"2022-03-01 09:30:03",OPEN,40,30,10,1646126401000
494,53,"2022-03-01 09:30:03",OPEN,30,20,10,1646126762000
495,54,"2022-03-01 09:30:03",OPEN,30,18,10,1646126827000
496,55,"2022-03-01 09:30:03",OPEN,40,32,8,1646126458000
497,56,"2022-03-01 09:30:03",OPEN,40,10,30,1646126590000
498,57,"2022-03-01 09:30:03",OPEN,30,22,7,1646126729000
499,58,"2022-03-01 09:30:03",OPEN,20,0,20,1646126652000
500,59,"2022-03-01 09:30:03",OPEN,20,5,15,1646126948000
501,60,"2022-03-01 09:30:03",OPEN,30,21,9,1646126408000
502,61,"2022-03-01 09:30:03",OPEN,22,15,7,1646126598000
503,62,"2022-03-01 09:30:03",OPEN,38,38,0,1646126707000
504,63,"2022-03-01 09:30:03",OPEN,40,25,15,1646126898000
505,64,"2022-03-01 09:30:03",OPEN,27,22,4,1646126949000
506,65,"2022-03-01 09:30:03",OPEN,40,5,35,1646126843000
507,66,"2022-03-01 09:30:03",OPEN,30,15,15,1646126941000
508,67,"2022-03-01 09:30:03",OPEN,40,25,15,1646126602000
509,68,"2022-03-01 09:30:03",OPEN,30,18,11,1646126864000
510,69,"2022-03-01 09:30:03",OPEN,20,18,2,1646126512000
511,70,"2022-03-01 09:30:03",OPEN,40,4,36,1646126837000
512,71,"2022-03-01 09:30:03",OPEN,40,40,0,1646126672000
513,72,"2022-03-01 09:30:03",OPEN,36,28,8,1646126689000
514,73,"2022-03-01 09:30:03",OPEN,40,26,14,1646126480000
515,74,"2022-03-01 09:30:03",OPEN,40,40,0,1646126905000
516,75,"2022-03-01 09:30:03",OPEN,20,8,10,1646126548000
517,76,"2022-03-01 09:30:03",OPEN,40,12,28,1646126949000
518,77,"2022-03-01 09:30:03",OPEN,40,35,5,1646126818000
519,78,"2022-03-01 09:30:03",OPEN,20,20,0,1646126867000
520,79,"2022-03-01 09:30:03",OPEN,30,19,11,1646126900000
521,80,"2022-03-01 09:30:03",OPEN,40,36,4,1646126851000
522,81,"2022-03-01 09:30:03",OPEN,20,20,0,1646126786000
523,82,"2022-03-01 09:30:03",OPEN,40,26,14,1646126541000
524,83,"2022-03-01 09:30:03",OPEN,40,38,2,1646126406000
525,84,"2022-03-01 09:30:03",OPEN,20,2,18,1646126859000
526,85,"2022-03-01 09:30:03",OPEN,40,34,6,1646126914000
527,86,"2022-03-01 09:30:03",OPEN,16,10,6,1646126611000
528,87,"2022-03-01 09:30:03",OPEN,38,38,0,1646126587000
529,88,"2022-03-01 09:30:03",OPEN,16,1,15,1646126914000
530,89,"2022-03-01 09:30:03",OPEN,25,25,0,1646126770000
531,90,"2022-03-01 09:30:03",OPEN,20,0,20,1646126578000
532,91,"2022-03-01 09:30:03",OPEN,40,22,17,1646126943000
533,92,"2022-03-01 09:30:03",OPEN,29,15,14,1646126850000
534,93,"2022-03-01 09:30:03",OPEN,35,27,8,1646126440000
535,94,"2022-03-01 09:30:03",OPEN,40,29,11,1646126715000
536,95,"2022-03-01 09:30:03",OPEN,23,0,22,1646126504000
537,96,"2022-03-01 09:30:03",OPEN,30,29,1,1646126423000
538,97,"2022-03-01 09:30:03",OPEN,40,29,11,1646126465000
539,98,"2022-03-01 09:30:03",OPEN,23,20,3,1646126437000
540,99,"2022-03-01 09:30:03",OPEN,40,27,13,1646126609000
541,100,"2022-03-01 09:30:03",OPEN,20,20,0,1646126361000
542,101,"2022-03-01 09:30:03",OPEN,20,0,20,1646126775000
543,102,"2022-03-01 09:30:03",OPEN,21,12,9,1646126594000
544,103,"2022-03-01 09:30:03",OPEN,29,19,9,1646126647000
545,104,"2022-03-01 09:30:03",OPEN,40,39,1,1646126935000
546,105,"2022-03-01 09:30:03",OPEN,30,27,3,1646126672000
547,106,"2022-03-01 09:30:03",OPEN,20,12,8,1646126555000
548,107,"2022-03-01 09:30:03",OPEN,40,27,13,1646126393000
549,108,"2022-03-01 09:30:03",OPEN,40,38,1,1646126924000
550,109,"2022-03-01 09:30:03",OPEN,30,3,27,1646126901000
551,110,"2022-03-01 09:30:03",OPEN,30,26,4,1646126362000
552,1,"2022-03-01 09:32:02",OPEN,30,6,24,1646126951000
553,2,"2022-03-01 09:32:02",OPEN,20,9,11,1646127032000
554,3,"2022-03-01 09:32:02",OPEN,33,31,2,1646126757000
555,4,"2022-03-01 09:32:02",OPEN,35,32,3,1646127045000
556,5,"2022-03-01 09:32:02",OPEN,40,20,18,1646126904000
557,6,"2022-03-01 09:32:02",OPEN,20,13,7,1646126971000
558,7,"2022-03-01 09:32:02",OPEN,30,23,7,1646126563000
559,8,"2022-03-01 09:32:02",OPEN,30,12,18,1646127018000
560,9,"2022-03-01 09:32:02",OPEN,32,3,29,1646126953000
561,10,"2022-03-01 09:32:02",OPEN,40,13,27,1646126850000
562,11,"2022-03-01 09:32:02",OPEN,30,7,23,1646127017000
563,12,"2022-03-01 09:32:02",OPEN,30,30,0,1646126641000
564,13,"2022-03-01 09:32:02",OPEN,20,0,19,1646126593000
565,14,"2022-03-01 09:32:02",OPEN,40,6,34,1646127016000
566,15,"2022-03-01 09:32:02",OPEN,30,24,6,1646126776000
567,16,"2022-03-01 09:32:02",OPEN,40,27,13,1646126755000
568,17,"2022-03-01 09:32:02",OPEN,30,30,0,1646126908000
569,18,"2022-03-01 09:32:02",OPEN,40,2,37,1646126940000
570,19,"2022-03-01 09:32:02",OPEN,30,23,7,1646126676000
571,20,"2022-03-01 09:32:02",OPEN,38,38,0,1646126531000
572,21,"2022-03-01 09:32:02",OPEN,30,16,14,1646126562000
573,22,"2022-03-01 09:32:02",OPEN,40,18,22,1646126794000
574,23,"2022-03-01 09:32:02",OPEN,30,15,15,1646126758000
575,24,"2022-03-01 09:32:02",OPEN,20,16,4,1646127040000
576,25,"2022-03-01 09:32:02",OPEN,30,14,16,1646126872000
577,26,"2022-03-01 09:32:02",OPEN,40,0,40,1646126897000
578,27,"2022-03-01 09:32:02",OPEN,31,16,15,1646126960000
579,28,"2022-03-01 09:32:02",OPEN,35,4,31,1646127032000
580,29,"2022-03-01 09:32:02",OPEN,40,23,17,1646126603000
581,30,"2022-03-01 09:32:02",OPEN,30,16,13,1646126995000
582,31,"2022-03-01 09:32:02",OPEN,30,15,15,1646126855000
583,32,"2022-03-01 09:32:02",OPEN,24,16,8,1646126496000
584,33,"2022-03-01 09:32:02",OPEN,40,35,5,1646126857000
585,34,"2022-03-01 09:32:02",OPEN,30,23,7,1646126554000
586,35,"2022-03-01 09:32:02",OPEN,36,21,15,1646126992000
587,36,"2022-03-01 09:32:02",OPEN,40,15,25,1646126948000
588,37,"2022-03-01 09:32:02",OPEN,40,38,2,1646127017000
589,38,"2022-03-01 09:32:02",OPEN,40,31,9,1646126890000
590,39,"2022-03-01 09:32:02",OPEN,25,25,0,1646127037000
591,40,"2022-03-01 09:32:02",OPEN,29,17,12,1646126996000
592,41,"2022-03-01 09:32:02",OPEN,30,29,1,1646126479000
593,42,"2022-03-01 09:32:02",OPEN,20,1,19,1646126659000
594,43,"2022-03-01 09:32:02",OPEN,40,31,9,1646126656000
595,44,"2022-03-01 09:32:02",OPEN,30,2,26,1646127058000
596,45,"2022-03-01 09:32:02",OPEN,29,26,2,1646126853000
597,46,"2022-03-01 09:32:02",OPEN,30,17,13,1646126620000
598,47,"2022-03-01 09:32:02",OPEN,40,31,9,1646126748000
599,48,"2022-03-01 09:32:02",OPEN,40,21,19,1646126977000
600,49,"2022-03-01 09:32:02",OPEN,40,19,21,1646126598000
601,50,"2022-03-01 09:32:02",OPEN,40,3,36,1646127074000
602,51,"2022-03-01 09:32:02",OPEN,40,35,5,1646127027000
603,52,"2022-03-01 09:32:02",OPEN,40,30,10,1646127008000
604,53,"2022-03-01 09:32:02",OPEN,30,20,10,1646126762000
605,54,"2022-03-01 09:32:02",OPEN,30,17,11,1646126976000
606,55,"2022-03-01 09:32:02",OPEN,40,33,7,1646127023000
607,56,"2022-03-01 09:32:02",OPEN,40,10,30,1646126590000
608,57,"2022-03-01 09:32:02",OPEN,30,21,8,1646127015000
609,58,"2022-03-01 09:32:02",OPEN,20,0,20,1646126652000
610,59,"2022-03-01 09:32:02",OPEN,20,5,15,1646126948000
611,60,"2022-03-01 09:32:02",OPEN,30,21,9,1646127014000
612,61,"2022-03-01 09:32:02",OPEN,22,15,7,1646127059000
613,62,"2022-03-01 09:32:02",OPEN,38,38,0,1646126707000
614,63,"2022-03-01 09:32:02",OPEN,40,25,15,1646126898000
615,64,"2022-03-01 09:32:02",OPEN,27,23,3,1646127015000
616,65,"2022-03-01 09:32:02",OPEN,40,5,35,1646126843000
617,66,"2022-03-01 09:32:02",OPEN,30,14,16,1646127030000
618,67,"2022-03-01 09:32:02",OPEN,40,25,15,1646126602000
619,68,"2022-03-01 09:32:02",OPEN,30,18,11,1646126864000
620,69,"2022-03-01 09:32:02",OPEN,20,18,2,1646126512000
621,70,"2022-03-01 09:32:02",OPEN,40,5,35,1646127048000
622,71,"2022-03-01 09:32:02",OPEN,40,40,0,1646126672000
623,72,"2022-03-01 09:32:02",OPEN,36,28,8,1646126689000
624,73,"2022-03-01 09:32:02",OPEN,40,26,14,1646126480000
625,74,"2022-03-01 09:32:02",OPEN,40,40,0,1646126905000
626,75,"2022-03-01 09:32:02",OPEN,20,8,10,1646126548000
627,76,"2022-03-01 09:32:02",OPEN,40,12,28,1646126949000
628,77,"2022-03-01 09:32:02",OPEN,40,35,5,1646126818000
629,78,"2022-03-01 09:32:02",OPEN,20,20,0,1646126867000
630,79,"2022-03-01 09:32:02",OPEN,30,20,10,1646127066000
631,80,"2022-03-01 09:32:02",OPEN,40,36,4,1646126851000
632,81,"2022-03-01 09:32:02",OPEN,20,20,0,1646126786000
633,82,"2022-03-01 09:32:02",OPEN,40,27,13,1646127027000
634,83,"2022-03-01 09:32:02",OPEN,40,38,2,1646127013000
635,84,"2022-03-01 09:32:02",OPEN,20,1,19,1646126985000
636,85,"2022-03-01 09:32:02",OPEN,40,33,7,1646127029000
637,86,"2022-03-01 09:32:02",OPEN,16,10,6,1646126611000
638,87,"2022-03-01 09:32:02",OPEN,38,38,0,1646126587000
639,88,"2022-03-01 09:32:02",OPEN,16,1,15,1646126914000
640,89,"2022-03-01 09:32:02",OPEN,25,25,0,1646126770000
641,90,"2022-03-01 09:32:02",OPEN,20,0,20,1646126578000
642,91,"2022-03-01 09:32:02",OPEN,40,22,17,1646126943000
643,92,"2022-03-01 09:32:02",OPEN,29,15,14,1646126850000
644,93,"2022-03-01 09:32:02",OPEN,35,28,7,1646126977000
645,94,"2022-03-01 09:32:02",OPEN,40,30,10,1646127002000
646,95,"2022-03-01 09:32:02",OPEN,23,0,22,1646126504000
647,96,"2022-03-01 09:32:02",OPEN,30,29,1,1646127029000
648,97,"2022-03-01 09:32:02",OPEN,40,29,11,1646127072000
649,98,"2022-03-01 09:32:02",OPEN,23,20,3,1646127043000
650,99,"2022-03-01 09:32:02",OPEN,40,27,13,1646126609000
651,100,"2022-03-01 09:32:02",OPEN,20,20,0,1646126967000
652,101,"2022-03-01 09:32:02",OPEN,20,0,20,1646126775000
653,102,"2022-03-01 09:32:02",OPEN,21,12,9,1646126594000
654,103,"2022-03-01 09:32:02",OPEN,29,18,10,1646127045000
655,104,"2022-03-01 09:32:02",OPEN,40,39,1,1646126935000
656,105,"2022-03-01 09:32:02",OPEN,30,27,3,1646126672000
657,106,"2022-03-01 09:32:02",OPEN,20,12,8,1646126555000
658,107,"2022-03-01 09:32:02",OPEN,40,27,13,1646127000000
659,108,"2022-03-01 09:32:02",OPEN,40,38,1,1646126924000
660,109,"2022-03-01 09:32:02",OPEN,30,4,26,1646127015000
661,110,"2022-03-01 09:32:02",OPEN,30,26,4,1646126968000
662,1,"2022-03-01 09:34:01",OPEN,30,7,23,1646127090000
663,2,"2022-03-01 09:34:01",OPEN,20,9,11,1646127032000
664,3,"2022-03-01 09:34:01",OPEN,33,31,2,1646126757000
665,4,"2022-03-01 09:34:01",OPEN,35,32,3,1646127045000
666,5,"2022-03-01 09:34:01",OPEN,40,20,18,1646126904000
667,6,"2022-03-01 09:34:01",OPEN,20,14,6,1646127126000
668,7,"2022-03-01 09:34:01",OPEN,30,23,7,1646127169000
669,8,"2022-03-01 09:34:01",OPEN,30,13,17,1646127110000
670,9,"2022-03-01 09:34:01",OPEN,32,3,29,1646126953000
671,10,"2022-03-01 09:34:01",OPEN,40,13,27,1646126850000
672,11,"2022-03-01 09:34:01",OPEN,30,7,23,1646127017000
673,12,"2022-03-01 09:34:01",OPEN,30,30,0,1646126641000
674,13,"2022-03-01 09:34:01",OPEN,20,0,19,1646126593000
675,14,"2022-03-01 09:34:01",OPEN,40,6,34,1646127016000
676,15,"2022-03-01 09:34:01",OPEN,30,24,6,1646126776000
677,16,"2022-03-01 09:34:01",OPEN,40,26,14,1646127131000
678,17,"2022-03-01 09:34:01",OPEN,30,30,0,1646126908000
679,18,"2022-03-01 09:34:01",OPEN,40,2,37,1646126940000
680,19,"2022-03-01 09:34:01",OPEN,30,23,7,1646126676000
681,20,"2022-03-01 09:34:01",OPEN,38,38,0,1646127137000
682,21,"2022-03-01 09:34:01",OPEN,30,16,14,1646127168000
683,22,"2022-03-01 09:34:01",OPEN,40,20,20,1646127131000
684,23,"2022-03-01 09:34:01",OPEN,30,15,15,1646126758000
685,24,"2022-03-01 09:34:01",OPEN,20,16,4,1646127040000
686,25,"2022-03-01 09:34:01",OPEN,30,14,16,1646126872000
687,26,"2022-03-01 09:34:01",OPEN,40,0,40,1646126897000
688,27,"2022-03-01 09:34:01",OPEN,31,16,15,1646126960000
689,28,"2022-03-01 09:34:01",OPEN,35,4,31,1646127032000
690,29,"2022-03-01 09:34:01",OPEN,40,23,17,1646126603000
691,30,"2022-03-01 09:34:01",OPEN,30,16,13,1646126995000
692,31,"2022-03-01 09:34:01",OPEN,30,15,15,1646126855000
693,32,"2022-03-01 09:34:01",OPEN,24,14,10,1646127115000
694,33,"2022-03-01 09:34:01",OPEN,40,35,5,1646126857000
695,34,"2022-03-01 09:34:01",OPEN,30,23,7,1646127160000
696,35,"2022-03-01 09:34:01",OPEN,36,21,15,1646126992000
697,36,"2022-03-01 09:34:01",OPEN,40,15,25,1646126948000
698,37,"2022-03-01 09:34:01",OPEN,40,38,2,1646127017000
699,38,"2022-03-01 09:34:01",OPEN,40,31,9,1646127114000
700,39,"2022-03-01 09:34:01",OPEN,25,25,0,1646127037000
701,40,"2022-03-01 09:34:01",OPEN,29,17,12,1646126996000
702,41,"2022-03-01 09:34:01",OPEN,30,29,1,1646127084000
703,42,"2022-03-01 09:34:01",OPEN,20,2,18,1646127082000
704,43,"2022-03-01 09:34:01",OPEN,40,31,9,1646126656000
705,44,"2022-03-01 09:34:01",OPEN,30,0,28,1646127132000
706,45,"2022-03-01 09:34:01",OPEN,29,26,2,1646126853000
707,46,"2022-03-01 09:34:01",OPEN,30,17,13,1646126620000
708,47,"2022-03-01 09:34:01",OPEN,40,31,9,1646126748000
709,48,"2022-03-01 09:34:01",OPEN,40,21,19,1646126977000
710,49,"2022-03-01 09:34:01",OPEN,40,19,21,1646126598000
711,50,"2022-03-01 09:34:01",OPEN,40,2,37,1646127122000
712,51,"2022-03-01 09:34:01",OPEN,40,36,4,1646127106000
713,52,"2022-03-01 09:34:01",OPEN,40,30,10,1646127008000
714,53,"2022-03-01 09:34:01",OPEN,30,20,10,1646126762000
715,54,"2022-03-01 09:34:01",OPEN,30,18,10,1646127084000
716,55,"2022-03-01 09:34:01",OPEN,40,33,7,1646127023000
717,56,"2022-03-01 09:34:01",OPEN,40,9,31,1646127189000
718,57,"2022-03-01 09:34:01",OPEN,30,22,7,1646127152000
719,58,"2022-03-01 09:34:01",OPEN,20,1,19,1646127187000
720,59,"2022-03-01 09:34:01",OPEN,20,4,16,1646127173000
721,60,"2022-03-01 09:34:01",OPEN,30,21,9,1646127014000
722,61,"2022-03-01 09:34:01",OPEN,22,16,6,1646127077000
723,62,"2022-03-01 09:34:01",OPEN,38,38,0,1646126707000
724,63,"2022-03-01 09:34:01",OPEN,40,25,15,1646126898000
725,64,"2022-03-01 09:34:01",OPEN,27,24,2,1646127193000
726,65,"2022-03-01 09:34:01",OPEN,40,4,36,1646127138000
727,66,"2022-03-01 09:34:01",OPEN,30,14,16,1646127030000
728,67,"2022-03-01 09:34:01",OPEN,40,25,15,1646126602000
729,68,"2022-03-01 09:34:01",OPEN,30,18,11,1646126864000
730,69,"2022-03-01 09:34:01",OPEN,20,18,2,1646127118000
731,70,"2022-03-01 09:34:01",OPEN,40,5,35,1646127048000
732,71,"2022-03-01 09:34:01",OPEN,40,40,0,1646126672000
733,72,"2022-03-01 09:34:01",OPEN,36,28,8,1646126689000
734,73,"2022-03-01 09:34:01",OPEN,40,26,14,1646127086000
735,74,"2022-03-01 09:34:01",OPEN,40,40,0,1646126905000
736,75,"2022-03-01 09:34:01",OPEN,20,8,10,1646127153000
737,76,"2022-03-01 09:34:01",OPEN,40,13,27,1646127136000
738,77,"2022-03-01 09:34:01",OPEN,40,35,5,1646126818000
739,78,"2022-03-01 09:34:01",OPEN,20,20,0,1646126867000
740,79,"2022-03-01 09:34:01",OPEN,30,21,9,1646127145000
741,80,"2022-03-01 09:34:01",OPEN,40,36,4,1646126851000
742,81,"2022-03-01 09:34:01",OPEN,20,20,0,1646126786000
743,82,"2022-03-01 09:34:01",OPEN,40,27,13,1646127027000
744,83,"2022-03-01 09:34:01",OPEN,40,36,4,1646127187000
745,84,"2022-03-01 09:34:01",OPEN,20,2,18,1646127111000
746,85,"2022-03-01 09:34:01",OPEN,40,33,7,1646127029000
747,86,"2022-03-01 09:34:01",OPEN,16,10,6,1646126611000
748,87,"2022-03-01 09:34:01",OPEN,38,38,0,1646127194000
749,88,"2022-03-01 09:34:01",OPEN,16,1,15,1646126914000
750,89,"2022-03-01 09:34:01",OPEN,25,25,0,1646126770000
751,90,"2022-03-01 09:34:01",OPEN,20,0,20,1646127183000
752,91,"2022-03-01 09:34:01",OPEN,40,22,17,1646126943000
753,92,"2022-03-01 09:34:01",OPEN,29,15,14,1646126850000
754,93,"2022-03-01 09:34:01",OPEN,35,28,7,1646126977000
755,94,"2022-03-01 09:34:01",OPEN,40,30,10,1646127167000
756,95,"2022-03-01 09:34:01",OPEN,23,0,22,1646127110000
757,96,"2022-03-01 09:34:01",OPEN,30,29,1,1646127029000
758,97,"2022-03-01 09:34:01",OPEN,40,28,12,1646127126000
759,98,"2022-03-01 09:34:01",OPEN,23,20,3,1646127043000
760,99,"2022-03-01 09:34:01",OPEN,40,27,13,1646126609000
761,100,"2022-03-01 09:34:01",OPEN,20,19,1,1646127161000
762,101,"2022-03-01 09:34:01",OPEN,20,0,20,1646126775000
763,102,"2022-03-01 09:34:01",OPEN,21,11,10,1646127100000
764,103,"2022-03-01 09:34:01",OPEN,29,17,11,1646127173000
765,104,"2022-03-01 09:34:01",OPEN,40,39,1,1646126935000
766,105,"2022-03-01 09:34:01",OPEN,30,27,3,1646126672000
767,106,"2022-03-01 09:34:01",OPEN,20,12,8,1646127162000
768,107,"2022-03-01 09:34:01",OPEN,40,27,13,1646127000000
769,108,"2022-03-01 09:34:01",OPEN,40,38,1,1646126924000
770,109,"2022-03-01 09:34:01",OPEN,30,4,26,1646127015000
771,110,"2022-03-01 09:34:01",OPEN,30,26,4,1646126968000
772,1,"2022-03-01 09:36:02",OPEN,30,7,23,1646127090000
773,2,"2022-03-01 09:36:02",OPEN,20,9,11,1646127032000
774,3,"2022-03-01 09:36:02",OPEN,33,31,2,1646126757000
775,4,"2022-03-01 09:36:02",OPEN,35,32,3,1646127045000
776,5,"2022-03-01 09:36:02",OPEN,40,20,18,1646126904000
777,6,"2022-03-01 09:36:02",OPEN,20,13,7,1646127201000
778,7,"2022-03-01 09:36:02",OPEN,30,23,7,1646127169000
779,8,"2022-03-01 09:36:02",OPEN,30,12,18,1646127249000
780,9,"2022-03-01 09:36:02",OPEN,32,3,29,1646126953000
781,10,"2022-03-01 09:36:02",OPEN,40,13,27,1646126850000
782,11,"2022-03-01 09:36:02",OPEN,30,7,23,1646127017000
783,12,"2022-03-01 09:36:02",OPEN,30,30,0,1646127247000
784,13,"2022-03-01 09:36:02",OPEN,20,0,19,1646127199000
785,14,"2022-03-01 09:36:02",OPEN,40,6,34,1646127016000
786,15,"2022-03-01 09:36:02",OPEN,30,23,7,1646127213000
787,16,"2022-03-01 09:36:02",OPEN,40,27,13,1646127272000
788,17,"2022-03-01 09:36:02",OPEN,30,30,0,1646126908000
789,18,"2022-03-01 09:36:02",OPEN,40,2,37,1646126940000
790,19,"2022-03-01 09:36:02",OPEN,30,23,7,1646127282000
791,20,"2022-03-01 09:36:02",OPEN,38,38,0,1646127137000
792,21,"2022-03-01 09:36:02",OPEN,30,16,14,1646127168000
793,22,"2022-03-01 09:36:02",OPEN,40,20,20,1646127131000
794,23,"2022-03-01 09:36:02",OPEN,30,15,15,1646126758000
795,24,"2022-03-01 09:36:02",OPEN,20,16,4,1646127040000
796,25,"2022-03-01 09:36:02",OPEN,30,14,16,1646126872000
